34, 271, 1812, 34, 0, 0, 0, 7, 0, 210, 54, 47, 12, 206, 1547, 0, 1, 2, 5.5, 11, 34, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 7, 0, 0, 0, 195, 15, 18, 36, 17, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 824, 395, 202, 100, 47, 44, 77, 68, 36, 2, 1, 1, 6, 4, 1, 2, 2
47, 69, 201, 43, 4, 0, 0, 1, 0, 65, 3, 47, 15, 94, 45, 0, 1, 2, 5.5, 11, 43, 0, 4, 0, 6, 9, 12, 18, 24, 36, 48, 54, 1, 0, 0, 0, 64, 1, 2, 1, 20, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 9, 8, 4, 39, 47, 3, 2, 8, 38, 0, 2, 6, 2, 6, 0, 3, 12, 5, 2, 5
47, 71, 245, 47, 0, 0, 0, 0, 0, 71, 0, 47, 40, 130, 28, 0, 1, 2, 5.5, 11, 47, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 68, 3, 0, 0, 21, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7, 8, 2, 102, 38, 3, 17, 33, 8, 0, 0, 0, 11, 10, 0, 0, 5, 0, 0, 0, 1
26, 142, 390, 26, 0, 0, 0, 2, 0, 124, 16, 67, 77, 128, 118, 0, 1, 2, 5.5, 11, 26, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 2, 0, 0, 0, 110, 14, 3, 13, 21, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 17, 68, 3, 46, 67, 15, 9, 18, 58, 2, 0, 1, 36, 22, 12, 3, 2, 2, 0, 9, 0
35, 351, 2993, 34, 1, 0, 0, 2, 0, 346, 3, 303, 1214, 375, 1101, 0, 1, 2, 5.5, 11, 34, 0, 1, 0, 6, 9, 12, 18, 24, 36, 48, 54, 2, 0, 0, 0, 321, 25, 2, 1, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 388, 13, 652, 1054, 301, 24, 26, 198, 32, 0, 1, 46, 113, 74, 15, 0, 0, 1, 0, 54, 0, 1
31, 443, 2028, 31, 0, 0, 0, 1, 0, 438, 4, 207, 236, 942, 643, 0, 1, 2, 5.5, 11, 31, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 1, 0, 0, 0, 423, 15, 2, 2, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 183, 6, 74, 419, 207, 22, 356, 491, 25, 0, 2, 14, 187, 28, 6, 1, 3, 0, 0, 4, 0, 0
32, 164, 1068, 32, 0, 0, 0, 4, 0, 157, 3, 107, 80, 348, 533, 0, 1, 2, 5.5, 11, 32, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 4, 0, 0, 0, 152, 5, 3, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 247, 188, 24, 250, 107, 27, 44, 69, 30, 3, 0, 3, 36, 9, 5, 6, 11, 0, 0, 7, 2, 0
39, 130, 2194, 39, 0, 0, 0, 1, 0, 129, 0, 117, 30, 537, 1510, 0, 1, 2, 5.5, 11, 39, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 1, 0, 0, 0, 127, 2, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 581, 579, 81, 417, 117, 20, 46, 110, 21, 183, 23, 0, 8, 3, 0, 0, 0, 1, 0, 4, 0, 0
40, 178, 6344, 40, 0, 0, 0, 0, 0, 178, 0, 392, 97, 1993, 3862, 0, 1, 2, 5.5, 11, 40, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 178, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 1006, 607, 1211, 539, 390, 7, 463, 510, 598, 569, 2, 2, 27, 42, 2, 0, 0, 1, 0, 366, 0, 2
32, 277, 2123, 32, 0, 0, 0, 6, 0, 271, 0, 178, 190, 302, 1453, 0, 1, 2, 5.5, 11, 32, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 6, 0, 0, 0, 266, 5, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 678, 595, 129, 166, 149, 7, 38, 84, 49, 11, 0, 8, 143, 9, 3, 0, 0, 0, 0, 25, 0, 29
41, 183, 2941, 41, 0, 0, 0, 4, 0, 178, 1, 330, 10, 729, 1872, 0, 1, 2, 5.5, 11, 41, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 4, 0, 0, 0, 178, 0, 1, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 528, 452, 709, 685, 327, 52, 144, 22, 6, 0, 0, 0, 2, 8, 0, 0, 0, 0, 0, 3, 0, 3
57, 107, 2238, 57, 0, 0, 0, 0, 0, 105, 2, 188, 15, 531, 1504, 0, 1, 2, 5.5, 11, 57, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 105, 0, 1, 1, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 572, 384, 384, 200, 188, 96, 118, 105, 96, 2, 1, 1, 13, 0, 0, 0, 0, 0, 0, 78, 0, 0
31, 53, 4014, 31, 0, 0, 0, 0, 0, 53, 0, 93, 14, 252, 3655, 0, 1, 2, 5.5, 11, 31, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 53, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 2119, 516, 615, 206, 93, 245, 149, 4, 18, 4, 23, 0, 6, 3, 0, 0, 0, 1, 0, 0, 12, 0
60, 75, 1491, 60, 0, 0, 0, 0, 0, 75, 0, 150, 27, 434, 880, 0, 1, 2, 5.5, 11, 60, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 75, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 451, 238, 42, 208, 150, 73, 74, 42, 153, 5, 0, 20, 7, 0, 0, 0, 0, 0, 0, 28, 0, 0
52, 229, 5026, 52, 0, 0, 0, 0, 0, 133, 96, 520, 13, 3184, 1309, 0, 1, 2, 5.5, 11, 52, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 129, 4, 0, 96, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 417, 105, 205, 1582, 520, 368, 192, 100, 1492, 24, 0, 0, 10, 3, 0, 0, 0, 0, 0, 8, 0, 0
25, 30, 2238, 25, 0, 0, 0, 0, 0, 30, 0, 47, 245, 695, 1251, 0, 1, 2, 5.5, 11, 25, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 30, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 596, 174, 81, 132, 47, 893, 23, 13, 129, 19, 5, 0, 125, 1, 0, 0, 0, 0, 0, 0, 0, 0
31, 162, 5092, 31, 0, 0, 0, 0, 0, 161, 1, 320, 3065, 858, 849, 0, 1, 2, 5.5, 11, 31, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 161, 0, 0, 1, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 411, 293, 121, 743, 320, 33, 14, 45, 7, 2, 1, 1476, 25, 875, 679, 0, 0, 0, 0, 47, 0, 0
51, 178, 3758, 51, 0, 0, 0, 0, 0, 177, 1, 488, 39, 1200, 2031, 0, 1, 2, 5.5, 11, 51, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 175, 2, 1, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 825, 467, 439, 400, 488, 35, 276, 87, 261, 0, 0, 1, 29, 2, 1, 0, 0, 0, 0, 447, 0, 0
103, 177, 2419, 38, 65, 0, 0, 0, 0, 177, 0, 83, 7, 426, 1903, 0, 1, 2, 5.5, 11, 38, 0, 0, 65, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 175, 2, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 890, 173, 632, 195, 83, 51, 152, 51, 173, 15, 0, 0, 2, 2, 0, 0, 0, 0, 0, 0, 0, 0
27, 180, 2739, 26, 1, 0, 0, 4, 0, 173, 3, 162, 12, 532, 2033, 0, 1, 2, 5.5, 11, 26, 0, 1, 0, 6, 9, 12, 18, 24, 36, 48, 54, 4, 0, 0, 0, 172, 1, 3, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 140, 73, 793, 509, 162, 919, 85, 7, 13, 26, 0, 0, 5, 7, 0, 0, 0, 0, 0, 0, 0, 0
53, 85, 825, 53, 0, 0, 0, 0, 0, 78, 7, 42, 14, 300, 469, 0, 1, 2, 5.5, 11, 53, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 78, 0, 1, 6, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 205, 117, 50, 171, 42, 36, 57, 13, 98, 4, 2, 5, 3, 5, 0, 0, 0, 0, 0, 17, 0, 0
24, 122, 722, 24, 0, 0, 0, 0, 0, 119, 3, 48, 11, 125, 538, 0, 1, 2, 5.5, 11, 24, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 118, 1, 2, 1, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 163, 166, 28, 97, 47, 4, 118, 8, 11, 58, 1, 4, 7, 0, 0, 0, 0, 0, 0, 6, 3, 1
42, 96, 626, 42, 0, 0, 0, 0, 0, 96, 0, 44, 15, 147, 420, 0, 1, 2, 5.5, 11, 42, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 96, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 152, 207, 43, 120, 43, 7, 4, 5, 17, 3, 4, 1, 10, 3, 1, 0, 0, 3, 0, 0, 2, 1
99, 267, 884, 99, 0, 0, 0, 0, 0, 266, 1, 27, 22, 134, 701, 0, 1, 2, 5.5, 11, 99, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 266, 0, 1, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 156, 436, 37, 108, 27, 41, 13, 15, 8, 13, 3, 16, 6, 0, 0, 0, 1, 0, 1, 3, 0, 0
62, 83, 960, 62, 0, 0, 0, 0, 0, 83, 0, 32, 8, 120, 800, 0, 1, 2, 5.5, 11, 62, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 83, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 62, 413, 223, 74, 32, 4, 83, 39, 5, 3, 12, 2, 3, 3, 0, 0, 0, 0, 0, 2, 0, 0
44, 147, 1294, 44, 0, 0, 0, 1, 0, 146, 0, 64, 46, 159, 1025, 0, 1, 2, 5.5, 11, 44, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 1, 0, 0, 0, 141, 5, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 138, 553, 61, 132, 63, 37, 214, 6, 18, 20, 2, 0, 36, 9, 1, 0, 0, 1, 0, 1, 1, 1
43, 100, 456, 43, 0, 0, 0, 0, 0, 100, 0, 13, 5, 53, 385, 0, 1, 2, 5.5, 11, 43, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 100, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 123, 138, 33, 38, 13, 55, 11, 5, 3, 29, 0, 0, 3, 2, 0, 0, 0, 1, 0, 0, 2, 0
33, 151, 1943, 33, 0, 0, 0, 0, 0, 151, 0, 58, 22, 256, 1607, 0, 1, 2, 5.5, 11, 33, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 151, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 494, 324, 140, 187, 58, 357, 304, 14, 22, 19, 0, 0, 10, 12, 0, 0, 0, 1, 0, 0, 1, 0
38, 94, 1933, 38, 0, 0, 0, 0, 0, 94, 0, 52, 46, 714, 1121, 0, 1, 2, 5.5, 11, 38, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 93, 1, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 415, 205, 413, 136, 52, 555, 54, 22, 26, 18, 4, 0, 33, 0, 0, 0, 0, 0, 0, 0, 0, 0
43, 187, 1336, 43, 0, 0, 0, 0, 0, 181, 6, 212, 8, 235, 881, 0, 1, 2, 5.5, 11, 43, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 180, 1, 4, 2, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 205, 89, 423, 123, 212, 119, 28, 71, 15, 15, 6, 1, 5, 2, 0, 12, 5, 3, 1, 0, 1, 0
40, 230, 1744, 40, 0, 0, 0, 0, 0, 230, 0, 113, 56, 617, 958, 0, 1, 2, 5.5, 11, 40, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 230, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 274, 265, 84, 389, 112, 174, 169, 87, 103, 13, 1, 3, 40, 5, 2, 0, 0, 0, 2, 16, 4, 1
28, 63, 727, 28, 0, 0, 0, 0, 0, 63, 0, 40, 39, 201, 447, 0, 1, 2, 5.5, 11, 28, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 63, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 140, 160, 47, 47, 40, 50, 39, 79, 46, 7, 8, 1, 28, 2, 0, 0, 0, 0, 0, 33, 0, 0
37, 130, 1472, 37, 0, 0, 0, 0, 0, 122, 8, 71, 14, 581, 806, 0, 1, 2, 5.5, 11, 37, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 120, 2, 4, 4, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 415, 102, 161, 141, 71, 27, 67, 71, 42, 24, 5, 8, 3, 2, 0, 0, 4, 1, 1, 319, 8, 0
41, 146, 4322, 41, 0, 0, 0, 0, 0, 113, 33, 564, 71, 1872, 1815, 0, 1, 2, 5.5, 11, 41, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 92, 21, 10, 23, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 598, 108, 541, 683, 564, 354, 365, 78, 512, 3, 0, 30, 22, 17, 0, 0, 0, 2, 0, 445, 0, 0
35, 101, 2444, 35, 0, 0, 0, 3, 0, 77, 21, 178, 87, 668, 1511, 0, 1, 2, 5.5, 11, 35, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 3, 0, 0, 0, 75, 2, 2, 19, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 279, 171, 405, 404, 176, 37, 591, 85, 60, 29, 8, 7, 72, 2, 0, 0, 0, 0, 1, 110, 5, 2
36, 169, 798, 36, 0, 0, 0, 4, 0, 163, 2, 119, 161, 313, 205, 0, 1, 2, 5.5, 11, 36, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 4, 0, 0, 0, 161, 2, 2, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 46, 72, 14, 108, 93, 28, 40, 131, 74, 0, 4, 5, 129, 13, 12, 0, 1, 0, 0, 2, 0, 26
30, 83, 862, 30, 0, 0, 0, 6, 0, 77, 0, 73, 281, 356, 152, 0, 1, 2, 5.5, 11, 30, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 6, 0, 0, 0, 73, 4, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 29, 2, 37, 192, 69, 59, 24, 119, 19, 0, 0, 10, 138, 111, 19, 0, 0, 0, 1, 29, 0, 4
18, 64, 474, 18, 0, 0, 0, 12, 0, 50, 2, 62, 17, 175, 220, 0, 1, 2, 5.5, 11, 18, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 12, 0, 0, 0, 50, 0, 1, 1, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 52, 13, 24, 140, 62, 85, 45, 17, 14, 0, 1, 6, 5, 5, 0, 0, 0, 0, 0, 5, 0, 0
54, 56, 90, 54, 0, 0, 0, 0, 0, 56, 0, 22, 6, 27, 35, 0, 1, 2, 5.5, 11, 54, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 56, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 5, 0, 1, 2, 21, 0, 29, 13, 1, 0, 0, 0, 0, 5, 0, 0, 0, 0, 0, 12, 0, 1
67, 143, 935, 67, 0, 0, 0, 2, 0, 141, 0, 119, 31, 381, 404, 0, 1, 2, 5.5, 11, 67, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 2, 0, 0, 0, 141, 0, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 35, 17, 138, 293, 118, 51, 163, 54, 12, 0, 0, 7, 16, 2, 6, 0, 0, 0, 0, 22, 0, 1
50, 139, 538, 50, 0, 0, 0, 0, 0, 139, 0, 292, 30, 70, 146, 0, 1, 2, 5.5, 11, 50, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 0, 0, 0, 0, 138, 1, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 80, 13, 38, 35, 284, 9, 6, 18, 15, 0, 0, 1, 7, 21, 0, 0, 0, 0, 0, 3, 0, 8
41, 190, 3425, 41, 0, 0, 0, 3, 0, 187, 0, 156, 118, 1474, 1677, 0, 1, 2, 5.5, 11, 41, 0, 0, 0, 6, 9, 12, 18, 24, 36, 48, 54, 3, 0, 0, 0, 186, 1, 0, 0, 22, 65.0, 72.2222, 58.5, 26.0, 6.5, 57.7778, 52.0, 39.0, 43.3333, 144.444, 130.0, 21.6667, 19.5, 13.0, 14.4444, 104.0, 117.0, 86.6667, 115.556, 28.8889, 78.0, 7.22222, 126, 18, 179, 887, 144, 138, 1216, 450, 122, 0, 0, 11, 84, 0, 0, 0, 0, 0, 0, 38, 0, 12
